Passenger ID,Passenger Fare,Ticket Class,Ticket Number,Cabin,Embarkation Country,Name,Age,Gender,NumSiblingSpouse,NumParentChild,Survived
1,$13.05,3,A./5. 2152,0,S,"Cann, Mr. Ernest Charles",21.0,male,0,0,No
4,$25.575,3,C.A. 2315,0,S,"Dean, Mr. Bertram Frank",26.0,male,1,2,No
5,$24.2583,3,2666,0,C,"Baclini, Miss. Eugenie",0.75,female,2,1,Yes
6,$20.5,3,36568,0,Q,"McEvoy, Mr. Michael",0.0,male,0,0,No
7,$13.05,3,A4. 54510,0,S,"Moore, Mr. Leonard Charles",0.0,male,0,0,No
10,$12.8958,3,349253,0,C,"Kraeff, Mr. Theodor",0.0,male,0,0,No
11,$19.4542,3,2659,0,C,"Yasbeck, Mrs. Antoni (Selini Alexander)",15.0,female,1,0,Yes
12,$36.275,3,347082,0,S,"Andersson, Miss. Sigrid Elisabeth",11.0,female,4,2,No
13,$12.925,3,STON/O 2. 3101288,0,S,"Stranden, Mr. Juho",31.0,male,0,0,Yes
14,$12.4958,3,3101265,0,S,"Sjoblom, Miss. Anna Sofia",18.0,female,0,0,Yes
15,$12.8958,3,349254,0,C,"Gheorgheff, Mr. Stanio",0.0,male,0,0,No
16,$57,1,113789,0,S,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,female,1,0,Yes
17,$24.2583,3,2666,0,C,"Baclini, Miss. Helene Barbara",0.75,female,2,1,Yes
18,$12.775,3,347071,0,S,"Lindahl, Miss. Agda Thorilda Viktoria",25.0,female,0,0,No
19,$30.4667,3,4133,0,S,"Lefebre, Miss. Mathilde",0.0,female,3,1,No
20,$12.8792,3,330980,0,Q,"Mockler, Miss. Helen Mary ""Ellie""",0.0,female,0,0,Yes
21,$13.05,3,342826,0,S,"Sawyer, Mr. Frederick Charles",24.5,male,0,0,No
22,$13.05,3,373450,0,S,"Allen, Mr. William Henry",35.0,male,0,0,No
23,$12.925,3,3101296,0,S,"Salonen, Mr. Johan Werner",39.0,male,0,0,No
25,$12.8958,3,349252,0,S,"Vovk, Mr. Janko",22.0,male,0,0,No
26,$18.5,2,248731,0,S,"Chapman, Mr. Charles Henry",52.0,male,0,0,No
27,$23.7875,3,2699,0,C,"Hassan, Mr. Houssein G N",11.0,male,0,0,No
29,$5,3,LINE,0,S,"Johnson, Mr. William Cahoone Jr",19.0,male,0,0,No
30,$12.225,3,2623,0,C,"Badt, Mr. Mohamed",40.0,male,0,0,No
31,$19,2,29011,0,S,"Moraweck, Dr. Ernest",54.0,male,0,0,No
32,$28.45,3,W./C. 6607,0,S,"Johnston, Miss. Catherine Helen ""Carrie""",0.0,female,1,2,No
33,$12.05,3,SOTON/O.Q. 3101312,0,S,"Ali, Mr. William",25.0,male,0,0,No
34,$12.75,3,370372,0,Q,"McMahon, Mr. Martin",0.0,male,0,0,No
35,$30.4667,3,4133,0,S,"Lefebre, Miss. Jeannie",0.0,female,3,1,No
36,$12.75,3,368703,0,Q,"Mernagh, Mr. Robert",0.0,male,0,0,No
37,$44,2,29750,0,S,"Brown, Mr. Thomas William Solomon",60.0,male,1,1,No
38,$13.6833,3,349244,0,S,"Osman, Mrs. Mara",31.0,female,0,0,Yes
39,$12.75,3,367229,0,Q,"Kiernan, Mr. Philip",0.0,male,1,0,No
40,$35,2,237789,0,S,"Christy, Miss. Julie Rachel",25.0,female,1,1,Yes
41,$25.25,3,C.A. 2673,0,S,"Abbott, Mr. Rossmore Edward",16.0,male,1,1,No
43,$32.7208,2,SC/PARIS 2167,0,C,"del Carlo, Mr. Sebastiano",29.0,male,1,0,No
44,$12.75,3,367231,0,Q,"Carr, Miss. Helen ""Ellen""",16.0,female,0,0,Yes
46,$12.7333,3,A/5. 13032,0,Q,"Charters, Mr. David",21.0,male,0,0,No
47,$13.05,3,A/5 2817,0,S,"Peduzzi, Mr. Joseph",0.0,male,0,0,No
48,$25.2125,3,370129,0,S,"Rosblom, Mr. Viktor Richard",18.0,male,1,1,No
49,$31,2,2908,0,S,"Beane, Mr. Edward",32.0,male,1,0,Yes
52,$5,1,112052,0,S,"Parr, Mr. William Henry Marsh",0.0,male,0,0,No
53,$30.4667,3,4133,0,S,"Lefebre, Miss. Ida",0.0,female,3,1,No
54,$18.8583,2,SC/PARIS 2149,0,C,"Duran y More, Miss. Asuncion",27.0,female,1,0,Yes
55,$13.05,3,364506,0,S,"Morley, Mr. William",34.0,male,0,0,No
57,$12.05,3,SOTON/O.Q. 3101307,0,S,"Coelho, Mr. Domingos Fernandeo",20.0,male,0,0,No
58,$13.6625,3,315084,0,S,"Cacic, Miss. Marija",30.0,female,0,0,No
59,$12.775,3,347076,0,S,"Petterson, Mr. Johan Emil",25.0,male,1,0,No
60,$12.8958,3,349203,0,S,"Dantcheff, Mr. Ristiu",25.0,male,0,0,No
62,$12.75,3,335677,0,Q,"Glynn, Miss. Mary Agatha",0.0,female,0,0,Yes
64,$31.55,1,111428,0,S,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,male,0,0,Yes
65,$14.5,3,345778,0,S,"de Pelsmaeker, Mr. Alfons",16.0,male,0,0,No
68,$12.925,3,STON/O 2. 3101294,0,S,"Pekoniemi, Mr. Edvard",21.0,male,0,0,No
69,$12.7958,3,350035,0,S,"Svensson, Mr. Olof",24.0,male,0,0,No
73,$23,3,345764,0,S,"Vander Planke, Miss. Augusta Maria",18.0,female,2,0,No
74,$12.2292,3,2687,0,C,"Ayoub, Miss. Banoura",13.0,female,0,0,Yes
75,$15.5,2,28206,0,S,"Slemen, Mr. Richard James",35.0,male,0,0,No
77,$12.25,3,323592,0,S,"Keefe, Mr. Arthur",0.0,male,0,0,No
80,$232.525,1,PC 17757,0,C,"Robbins, Mr. Victor",0.0,male,0,0,No
82,$87.1708,1,PC 17604,0,C,"Meyer, Mr. Edgar Joseph",28.0,male,1,0,No
83,$24.2583,3,2666,0,C,"Baclini, Miss. Marie Catherine",5.0,female,2,1,Yes
84,$19.5,2,250649,0,S,"Hamalainen, Master. Viljo",0.67,male,1,1,Yes
85,$21.1,3,386525,0,S,"Davison, Mrs. Thomas Henry (Mary E Finck)",0.0,female,1,0,Yes
86,$18,2,244361,0,S,"Sedgwick, Mr. Charles Frederick Waddington",25.0,male,0,0,No
87,$12.75,3,335097,0,Q,"Connaghton, Mr. Michael",31.0,male,0,0,No
88,$14.35,3,PP 4348,0,S,"Berglund, Mr. Karl Ivar Sven",22.0,male,0,0,No
89,$39.375,3,W./C. 6608,0,S,"Ford, Miss. Doolina Margaret ""Daisy""",21.0,female,2,2,No
91,$35.6958,1,PC 17600,0,C,"Hoyt, Mr. William Fisher",0.0,male,0,0,No
93,$12.2292,3,2629,0,C,"Razi, Mr. Raihed",0.0,male,0,0,No
94,$12.8958,3,349243,0,S,"Hendekovic, Mr. Ignjac",28.0,male,0,0,No
95,$13.6625,3,315094,0,S,"Oreskovic, Mr. Luka",20.0,male,0,0,No
99,$12.05,3,SOTON/O.Q. 3101310,0,S,"Asim, Mr. Adola",35.0,male,0,0,No
102,$19.4542,3,2665,0,C,"Zabour, Miss. Thamine",0.0,female,1,0,No
103,$25.25,3,C.A. 2673,0,S,"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,female,1,1,Yes
104,$13.6625,3,349239,0,C,"Stankovic, Mr. Ivan",33.0,male,0,0,No
105,$14.825,3,4136,0,S,"Jussila, Miss. Katriina",20.0,female,1,0,No
106,$32.7208,1,PC 17612,0,C,"Lewy, Mr. Ervin G",0.0,male,0,0,No
107,$12.8958,3,349201,0,S,"Ivanoff, Mr. Kanio",0.0,male,0,0,No
108,$14.5875,3,4135,0,S,"Laitinen, Miss. Kristina Sofia",37.0,female,0,0,No
109,$31,1,693,0,S,"Nicholson, Mr. Arthur Ernest",64.0,male,0,0,No
110,$31,2,239865,0,S,"Gaskell, Mr. Alfred",16.0,male,0,0,No
111,$26,2,31027,0,S,"Renouf, Mr. Peter Henry",34.0,male,1,0,No
114,$32.75,2,C.A. 34651,0,S,"West, Miss. Constance Mirium",5.0,female,1,2,Yes
115,$14.475,3,7546,0,S,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,female,1,0,No
117,$31.25,2,F.C.C. 13529,0,S,"Hart, Miss. Eva Miriam",7.0,female,0,2,Yes
118,$12.775,3,312993,0,S,"Rommetvedt, Mr. Knud Paust",0.0,male,0,0,No
119,$14.8375,3,7553,0,S,"Strandberg, Miss. Ida Sofia",22.0,female,0,0,No
120,$13.05,3,364499,0,S,"Tomlin, Mr. Ernest Portage",30.5,male,0,0,No
121,$31,2,236853,0,S,"Bryhl, Mr. Kurt Arnold Gottfrid",25.0,male,1,0,No
124,$13.05,3,SOTON/OQ 3101316,0,S,"Webber, Mr. James",0.0,male,0,0,No
125,$13.05,3,S.C./A.4. 23567,0,S,"Rogers, Mr. William John",0.0,male,0,0,No
129,$31,2,2926,0,S,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,female,1,0,Yes
131,$115.8833,1,17421,0,C,"Fleming, Miss. Margaret",0.0,female,0,0,Yes
132,$11.45,3,C 7075,0,S,"Holm, Mr. John Fredrik Alexander",43.0,male,0,0,No
133,$32,2,243847,0,S,"Jacobsohn, Mr. Sidney Samuel",42.0,male,1,0,No
134,$517.3292,1,PC 17755,0,C,"Ward, Miss. Anna",35.0,female,0,0,Yes
135,$12.8958,3,349247,0,S,"Turcin, Mr. Stjepan",36.0,male,0,0,No
136,$13.05,3,A.5. 18509,0,S,"Somerton, Mr. Francis William",30.0,male,0,0,No
138,$13.6625,3,315098,0,S,"Lulic, Mr. Nikola",27.0,male,0,0,Yes
139,$19.5,2,250649,0,S,"Hamalainen, Mrs. William (Anna)",24.0,female,0,2,Yes
140,$37.5,2,28220,0,S,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,female,1,1,Yes
141,$20.85,3,3101278,0,S,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,female,3,0,Yes
142,$12.8958,3,349227,0,S,"Plotcharsky, Mr. Vasil",0.0,male,0,0,No
143,$13.05,3,A/4. 20589,0,S,"Rush, Mr. Alfred George John",16.0,male,0,0,No
144,$23.75,2,29106,0,S,"Richards, Mrs. Sidney (Emily Hocking)",24.0,female,2,3,Yes
145,$24.9667,3,65304,0,S,"Hagland, Mr. Konrad Mathias Reiersen",0.0,male,1,0,No
146,$36.275,3,347082,0,S,"Andersson, Miss. Ingeborg Constanzia",9.0,female,4,2,No
148,$12.225,3,2694,0,C,"Attalah, Mr. Sleiman",30.0,male,0,0,No
150,$13.05,3,A/5 3536,0,S,"Cook, Mr. Jacob",43.0,male,0,0,No
151,$20.2458,3,2661,0,C,"Moubarek, Master. Gerios",0.0,male,1,1,Yes
152,$44.6875,3,3101295,0,S,"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,female,0,5,No
153,$12.25,3,A/5 21174,0,S,"Perkin, Mr. John Henry",22.0,male,0,0,No
154,$32.9,3,347088,0,S,"Skoog, Master. Harald",4.0,male,3,2,No
155,$13.05,3,374910,0,S,"Shorney, Mr. Charles Joseph",0.0,male,0,0,No
156,$36.275,3,347082,0,S,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,female,1,5,No
157,$14.5,3,345779,0,S,"Sheerlinck, Mr. Jan Baptist",29.0,male,0,0,Yes
158,$12.8958,3,349213,0,C,"Markoff, Mr. Marin",35.0,male,0,0,No
159,$12.775,3,312992,0,S,"Birkeland, Mr. Hans Martin Monsen",21.0,male,0,0,No
161,$28.45,3,W./C. 6607,0,S,"Johnston, Mr. Andrew G",0.0,male,1,2,No
162,$19.4,3,347080,0,S,"Danbom, Mr. Ernst Gilbert",34.0,male,1,1,No
164,$12.75,3,14311,0,Q,"O'Driscoll, Miss. Bridget",0.0,female,0,0,Yes
165,$12.775,3,347069,0,S,"Gustafsson, Mr. Karl Gideon",19.0,male,0,0,No
166,$36.3875,3,347077,0,S,"Asplund, Master. Edvin Rojj Felix",3.0,male,4,2,Yes
167,$18,2,233866,0,S,"Gill, Mr. John William",24.0,male,0,0,No
168,$12.8542,3,347470,0,S,"Nilsson, Miss. Helmina Josefina",26.0,female,0,0,Yes
171,$13.05,3,A/S 2816,0,S,"Maisner, Mr. Simon",0.0,male,0,0,No
172,$13.6542,3,7540,0,S,"Johansson, Mr. Gustaf Joel",33.0,male,0,0,No
173,$26,2,11668,0,S,"Turpin, Mr. William John Robert",29.0,male,1,0,No
174,$25.2125,3,370129,0,S,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,female,0,2,No
175,$20.5,3,364849,0,Q,"Bourke, Mrs. John (Catherine)",32.0,female,1,1,No
176,$20.55,3,349910,0,S,"Lindell, Mr. Edvard Bengtsson",36.0,male,1,0,No
177,$12.4958,3,349209,0,S,"Coleff, Mr. Satio",24.0,male,0,0,No
178,$14.5875,3,4134,0,S,"Turkula, Mrs. (Hedwig)",63.0,female,0,0,Yes
180,$61.4958,3,1601,0,S,"Lam, Mr. Len",0.0,male,0,0,No
181,$12.8,3,A/4. 39886,0,S,"Nosworthy, Mr. Richard Cater",21.0,male,0,0,No
182,$23.7875,3,2699,0,C,"Albimona, Mr. Nassef Cassem",26.0,male,0,0,Yes
185,$13.05,3,374746,0,S,"Moutal, Mr. Rahamin Haim",0.0,male,0,0,No
186,$31.25,2,F.C.C. 13529,0,S,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,female,1,1,Yes
187,$15.5,2,244278,0,S,"Pain, Dr. Alfred",23.0,male,0,0,No
188,$18,2,220367,0,S,"Bracken, Mr. James H",27.0,male,0,0,No
189,$12.8958,3,349208,0,S,"Staneff, Mr. Ivan",0.0,male,0,0,No
190,$12.7375,3,36865,0,Q,"Kilgannon, Mr. Thomas J",0.0,male,0,0,No
192,$14,3,345765,0,S,"Vander Cruyssen, Mr. Victor",47.0,male,0,0,No
193,$61.4958,3,1601,0,S,"Chip, Mr. Chang",32.0,male,0,0,Yes
194,$14.5,3,345774,0,S,"de Mulder, Mr. Theodore",30.0,male,0,0,Yes
195,$12.2292,3,2669,0,C,"Sirayanian, Mr. Orsen",22.0,male,0,0,No
196,$138.65,1,PC 17611,0,S,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",0.0,female,1,0,Yes
197,$31,2,250655,0,S,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,male,0,0,No
198,$5,1,19972,0,S,"Reuchlin, Jonkheer. John George",38.0,male,0,0,No
199,$12.8958,3,349214,0,S,"Slabenoff, Mr. Petco",0.0,male,0,0,No
200,$14.2167,3,7534,0,S,"Osen, Mr. Olaf Elon",16.0,male,0,0,No
201,$74.55,3,CA. 2343,0,S,"Sage, Mr. Frederick",0.0,male,8,2,No
202,$34,2,248738,0,S,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,female,1,1,Yes
203,$15.5,2,F.C.C. 13531,0,S,"Toomey, Miss. Ellen",50.0,female,0,0,Yes
205,$12.2292,3,2690,0,C,"Elias, Mr. Joseph Jr",17.0,male,1,1,No
206,$17.475,3,364516,0,S,"Dowdell, Miss. Elizabeth",30.0,female,0,0,Yes
207,$12.775,3,349912,0,S,"Edvardsson, Mr. Gustaf Hjalmar",18.0,male,0,0,No
208,$51.9,3,CA 2144,0,S,"Goodwin, Mr. Charles Edward",14.0,male,5,2,No
210,$12.225,3,2674,0,C,"Elias, Mr. Dibo",0.0,male,0,0,No
212,$11.95,3,368323,0,Q,"Flynn, Mr. John",0.0,male,0,0,No
213,$13.05,3,341826,0,S,"Adams, Mr. John",26.0,male,0,0,No
214,$12.2292,3,2677,0,C,"Mamee, Mr. Hanna",0.0,male,0,0,Yes
216,$26.6792,3,2662,0,C,"Samaan, Mr. Youssef",0.0,male,2,0,No
217,$13.6625,3,315088,0,S,"Dimic, Mr. Jovan",42.0,male,0,0,No
218,$12.75,3,370376,0,Q,"Dooley, Mr. Patrick",32.0,male,0,0,No
219,$12.8958,3,349246,0,S,"Karaic, Mr. Milan",30.0,male,0,0,No
220,$66.3792,1,PC 17597,0,C,"Williams, Mr. Charles Duane",51.0,male,0,1,No
222,$12.05,3,SOTON/O.Q. 3101305,0,S,"Jardin, Mr. Jose Neto",0.0,male,0,0,No
223,$12.6292,3,330909,0,Q,"O'Sullivan, Miss. Bridget Mary",0.0,female,0,0,No
224,$28,2,29103,0,S,"Wells, Miss. Joan",4.0,female,1,1,Yes
225,$12.925,3,STON/O 2. 3101292,0,S,"Leinonen, Mr. Antti Gustaf",32.0,male,0,0,No
227,$12.925,3,STON/O 2. 3101269,0,S,"Sundman, Mr. Johan Julian",44.0,male,0,0,Yes
228,$13.05,3,A/5 3540,0,S,"Cohen, Mr. Gurshon ""Gus""",18.0,male,0,0,Yes
232,$70,2,220845,0,S,"Herman, Miss. Alice",24.0,female,1,2,Yes
233,$18,2,233639,0,S,"Troupiansky, Mr. Moses Aaron",23.0,male,0,0,No
234,$15.5,2,28665,0,S,"Pengelly, Mr. Frederick William",19.0,male,0,0,No
236,$11.75,3,365222,0,Q,"Burke, Mr. Jeremiah",19.0,male,0,0,No
237,$12.925,3,STON/O2. 3101283,0,S,"Honkanen, Miss. Eliina",27.0,female,0,0,Yes
238,$23,3,345764,0,S,"Vander Planke, Mr. Leo Edmondus",16.0,male,2,0,No
239,$12.75,3,9234,0,Q,"Kelly, Miss. Anna Katherine ""Annie Kate""",0.0,female,0,0,Yes
241,$12.25,3,A/5 3902,0,S,"Elsbury, Mr. William James",47.0,male,0,0,No
242,$12.8958,3,349251,0,S,"Sivic, Mr. Husein",40.0,male,0,0,No
244,$61.4958,3,1601,0,S,"Ling, Mr. Lee",28.0,male,0,0,No
245,$12.8958,3,349245,0,S,"Petranec, Miss. Matilda",28.0,female,0,0,No
246,$14.35,3,392091,0,S,"Aks, Mrs. Sam (Leah Rosen)",18.0,female,0,1,Yes
247,$5,3,LINE,0,S,"Leonard, Mr. Lionel",36.0,male,0,0,No
248,$13.4042,3,4579,0,S,"Olsen, Mr. Karl Siegwart Andreas",42.0,male,0,1,No
249,$74.55,3,CA. 2343,0,S,"Sage, Miss. Constance Gladys",0.0,female,8,2,No
251,$32.75,2,C.A. 34651,0,S,"West, Mr. Edwy Arthur",36.0,male,1,2,No
253,$12.775,3,347083,0,S,"Persson, Mr. Ernst Ulrik",25.0,male,1,0,Yes
255,$12.05,3,SOTON/O.Q. 3101306,0,S,"Goncalves, Mr. Manuel Estanslas",38.0,male,0,0,No
256,$31.55,1,113792,0,S,"Smart, Mr. John Montgomery",56.0,male,0,0,No
257,$12.225,3,2631,0,C,"Emir, Mr. Farred Chehab",0.0,male,0,0,No
258,$12.75,3,364850,0,Q,"Mangan, Miss. Mary",30.5,female,0,0,No
260,$19.4583,3,2627,0,C,"Yousseff, Mr. Gerious",0.0,male,0,0,No
261,$24.5,2,250644,0,S,"Mellinger, Miss. Madeleine Violet",13.0,female,0,1,Yes
262,$12.2292,3,2693,0,C,"Hanna, Mr. Mansour",23.5,male,0,0,No
263,$18,2,234686,0,S,"Butler, Mr. Reginald Fenton",25.0,male,0,0,No
265,$18,2,250652,0,S,"Silven, Miss. Lyyli Karoliina",18.0,female,0,2,Yes
268,$18,2,250647,0,S,"Ponesell, Mr. Martin",34.0,male,0,0,No
269,$19.4542,3,2691,0,C,"Barbara, Miss. Saiide",18.0,female,0,1,No
270,$12.8958,3,349218,0,S,"Nankoff, Mr. Minko",0.0,male,0,0,No
271,$21.1,3,A/5. 3336,0,S,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,female,1,0,No
272,$32.9,3,347088,0,S,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,female,1,4,No
273,$19.1083,3,350026,0,S,"Hansen, Mr. Claus Peter",41.0,male,2,0,No
