Passenger ID,Passenger Fare,Ticket Class,Ticket Number,Cabin,Embarkation Country,Name,Age,Gender,NumSiblingSpouse,NumParentChild,Survived
274,$36.3875,3,347077,0,S,"Asplund, Miss. Lillian Gertrud",5.0,female,4,2,Yes
275,$21.1,3,A/5. 3336,0,S,"Lobb, Mr. William Arthur",30.0,male,1,0,No
276,$15.5,2,SW/PP 751,0,S,"Mellors, Mr. William John",19.0,male,0,0,Yes
277,$12.8958,3,349205,0,S,"Stoytcheff, Mr. Ilia",19.0,male,0,0,No
278,$39.375,3,W./C. 6608,0,S,"Ford, Mrs. Edward (Margaret Ann Watson)",48.0,female,1,3,No
279,$13.05,3,A/5. 2151,0,S,"Saundercock, Mr. William Henry",20.0,male,0,0,No
280,$14,3,345767,0,S,"Waelens, Mr. Achille",22.0,male,0,0,No
281,$12.75,3,367228,0,Q,"McCormack, Mr. Thomas Joseph",0.0,male,0,0,Yes
282,$12.65,3,343120,0,S,"Salkjelsvik, Miss. Anna Kristine",21.0,female,0,0,Yes
283,$14.5,3,345770,0,S,"Vande Walle, Mr. Nestor Cyriel",28.0,male,0,0,No
285,$12.75,3,364851,0,Q,"Flynn, Mr. James",0.0,male,0,0,No
286,$16.5,2,29108,0,S,"Bailey, Mr. Percy Andrew",18.0,male,0,0,No
287,$12.925,3,STON/O 2. 3101280,0,S,"Sivola, Mr. Antti Wilhelm",21.0,male,0,0,No
288,$18,2,211536,0,S,"Montvila, Rev. Juozas",27.0,male,0,0,No
290,$15.1708,3,349228,0,S,"Dakic, Mr. Branko",19.0,male,0,0,No
291,$12.25,3,SOTON/OQ 3101317,0,S,"Windelov, Mr. Einar",21.0,male,0,0,No
292,$12.775,3,347060,0,S,"Svensson, Mr. Johan",74.0,male,0,0,No
293,$46.5792,2,SC/Paris 2123,0,C,"Laroche, Mr. Joseph Philippe Lemercier",25.0,male,1,2,No
295,$12.775,3,347074,0,S,"Eklund, Mr. Hans Linus",16.0,male,0,0,No
297,$14.5,3,345780,0,S,"Vande Velde, Mr. Johannes Joseph",33.0,male,0,0,No
298,$12.7958,3,350043,0,S,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,male,0,0,Yes
299,$12.7958,3,350042,0,S,"Carlsson, Mr. August Sigfrid",28.0,male,0,0,No
300,$15.5167,3,7552,0,S,"Dahlberg, Miss. Gerda Ulrika",22.0,female,0,0,No
301,$31.55,1,113794,0,S,"Seward, Mr. Frederic Kimber",34.0,male,0,0,Yes
303,$29,2,P/PP 3381,0,C,"Abelson, Mrs. Samuel (Hannah Wizosky)",28.0,female,1,0,Yes
304,$35.0708,2,237736,0,C,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,female,1,0,Yes
305,$12.7333,3,35851,0,Q,"Gilnagh, Miss. Katherine ""Katie""",16.0,female,0,0,Yes
306,$14.5,3,345777,0,S,"van Melkebeke, Mr. Philemon",0.0,male,0,0,No
308,$12.925,3,STON/O2. 3101290,0,S,"Heininen, Miss. Wendla Maria",23.0,female,0,0,No
309,$15.5,2,C.A. 24579,0,S,"Wheadon, Mr. Edward H",66.0,male,0,0,No
311,$19.4542,3,2665,0,C,"Zabour, Miss. Hileni",14.5,female,1,0,No
312,$31,2,228414,0,S,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,female,1,0,Yes
313,$19.5,3,358585,0,S,"Garfirth, Mr. John",0.0,male,0,0,No
314,$12.8792,3,330931,0,Q,"McGovern, Miss. Mary",0.0,female,0,0,Yes
316,$20.5,3,370365,0,Q,"O'Brien, Mr. Thomas",0.0,male,1,0,No
317,$29.15,3,A/4 48871,0,S,"Davies, Mr. Alfred J",24.0,male,2,0,No
318,$29.15,3,345773,0,S,"Van Impe, Mr. Jean Baptiste",36.0,male,1,1,No
319,$22.8,3,349237,0,S,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,female,1,0,No
320,$20.5,3,370371,0,Q,"Lennon, Mr. Denis",0.0,male,1,0,No
321,$12.7958,3,350052,0,S,"Johansson, Mr. Erik",22.0,male,0,0,No
322,$17.275,2,SCO/W 1585,0,S,"Hunt, Mr. George Henry",33.0,male,0,0,No
324,$13.05,3,SOTON/O.Q. 392087,0,S,"Meanwell, Miss. (Marion Ogden)",0.0,female,0,0,No
325,$12.8958,3,349249,0,S,"Rekic, Mr. Tido",38.0,male,0,0,No
326,$5,2,239853,0,S,"Campbell, Mr. William",0.0,male,0,0,No
327,$31,2,2908,0,S,"Beane, Mrs. Edward (Ethel Clarke)",19.0,female,1,0,Yes
329,$32.7208,1,PC 17601,0,C,"Uruchurtu, Don. Manuel E",40.0,male,0,0,No
331,$18,2,28425,0,S,"Berriman, Mr. William John",23.0,male,0,0,No
332,$12.2292,3,2685,0,C,"Ibrahim Shawah, Mr. Yousseff",30.0,male,0,0,No
333,$15.5,2,S.W./PP 752,0,S,"Harris, Mr. George",62.0,male,0,0,Yes
334,$19.4583,3,2689,0,C,"Caram, Mrs. Joseph (Maria Elias)",0.0,female,1,0,No
335,$12.8958,3,349233,0,S,"Mineff, Mr. Ivan",24.0,male,0,0,No
336,$18,2,250648,0,S,"Sinkkonen, Miss. Anna",30.0,female,0,0,Yes
338,$31.25,2,C.A. 31921,0,S,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31.0,female,1,1,Yes
339,$12.7333,3,35852,0,Q,"Mullens, Miss. Katherine ""Katie""",0.0,female,0,0,Yes
340,$20.7417,3,2653,0,C,"Nakid, Miss. Maria (""Mary"")",1.0,female,0,2,Yes
342,$12.8542,3,350046,0,S,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,female,1,0,Yes
343,$5,2,239853,0,S,"Parkes, Mr. Francis ""Frank""",0.0,male,0,0,No
344,$18,2,31418,0,S,"Smith, Miss. Marion Elsie",40.0,female,0,0,Yes
346,$18,2,250647,0,S,"Greenberg, Mr. Samuel",52.0,male,0,0,No
347,$12.75,3,364848,0,Q,"Bourke, Miss. Mary",0.0,female,0,2,No
348,$11.975,3,347061,0,S,"Ekstrom, Mr. Johan",45.0,male,0,0,No
352,$18.5,2,218629,0,S,"Norman, Mr. Robert Douglas",28.0,male,0,0,No
353,$12.875,3,315082,0,S,"Zimmerman, Mr. Leo",29.0,male,0,0,No
354,$31,2,230433,0,S,"Parrish, Mrs. (Lutie Davis)",50.0,female,0,1,Yes
355,$16.1333,3,347742,0,S,"Johnson, Miss. Eleanor Ileen",1.0,female,1,1,Yes
356,$21.1,3,376564,0,S,"Thorneycroft, Mr. Percival",0.0,male,1,0,No
357,$22.4,3,345572,0,S,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,female,1,0,Yes
358,$12.4958,3,349210,0,S,"Coleff, Mr. Peju",36.0,male,0,0,No
359,$12.925,3,3101277,0,S,"Gustafsson, Mr. Johan Birger",28.0,male,2,0,No
360,$18,2,243880,0,S,"Garside, Miss. Ethel",34.0,female,0,0,Yes
362,$20.5,3,364849,0,Q,"Bourke, Mr. John",40.0,male,1,1,No
363,$12.3125,3,Fa 265302,0,S,"Olsen, Mr. Ole Martin",0.0,male,0,0,No
364,$14.5,3,345783,0,S,"Vanden Steen, Mr. Leo Peter",28.0,male,0,0,No
365,$13.05,3,7598,0,S,"Dahl, Mr. Karl Edwart",45.0,male,0,0,Yes
367,$17,2,SC 1748,0,C,"Lehmann, Miss. Bertha",17.0,female,0,0,Yes
368,$12.8958,3,349217,0,S,"Laleff, Mr. Kristo",0.0,male,0,0,No
370,$13.05,3,SOTON/OQ 392082,0,S,"Simmons, Mr. John",0.0,male,0,0,No
371,$36.275,3,347082,0,S,"Andersson, Miss. Ellis Anna Maria",2.0,female,4,2,No
372,$54.5042,1,PC 17609,0,C,"Artagaveytia, Mr. Ramon",71.0,male,0,0,No
373,$11.4958,3,3101264,0,S,"Johanson, Mr. Jakob Alfred",34.0,male,0,0,No
375,$29.15,3,345773,0,S,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",30.0,female,1,1,No
376,$19.4542,3,2659,0,C,"Yasbeck, Mr. Antoni",27.0,male,1,0,No
377,$12.8542,3,350029,0,S,"Hansen, Mr. Henry Damsgaard",21.0,male,0,0,No
379,$78.5,2,S.O.C. 14879,0,S,"Davies, Mr. Charles Henry",18.0,male,0,0,No
380,$42.0042,2,S.C./PARIS 2079,0,C,"Mallet, Master. Andre",1.0,male,0,2,Yes
381,$12.775,3,347087,0,S,"Pettersson, Miss. Ellen Natalia",18.0,female,0,0,No
382,$13.05,3,SOTON/OQ 392090,0,S,"Corn, Mr. Harry",30.0,male,0,0,No
384,$22.8,3,349237,0,S,"Arnold-Franchi, Mr. Josef",25.0,male,1,0,No
385,$18,2,250646,0,S,"Givard, Mr. Hans Kristensen",30.0,male,0,0,No
386,$12.8958,3,349207,0,S,"Mionoff, Mr. Stoytcho",28.0,male,0,0,No
387,$17.2875,3,3101298,0,S,"Hirvonen, Miss. Hildur E",2.0,female,0,1,Yes
388,$13.05,3,A/5. 10482,0,S,"Dorking, Mr. Edward Arthur",19.0,male,0,0,Yes
389,$12.75,3,370369,0,Q,"Connors, Mr. Patrick",70.5,male,0,0,No
390,$34.125,3,382652,0,Q,"Rice, Mrs. William (Margaret Norton)",39.0,female,0,5,No
391,$13.85,3,349236,0,S,"Haas, Miss. Aloisia",24.0,female,0,0,No
392,$18,2,236852,0,S,"Bystrom, Mrs. (Karolina)",42.0,female,0,0,Yes
393,$12.25,3,A/4. 34244,0,S,"Wiseman, Mr. Phillippe",0.0,male,0,0,No
394,$78.5,2,S.O.C. 14879,0,S,"Hickman, Mr. Leonard Mark",24.0,male,2,0,No
395,$31.25,2,C.A. 31921,0,S,"Collyer, Mr. Harvey",31.0,male,1,1,No
397,$12.8958,3,349257,0,S,"Markun, Mr. Johann",33.0,male,0,0,No
400,$15.5,2,C.A. 18723,0,S,"Kvillner, Mr. Johan Henrik Johannesson",31.0,male,0,0,No
401,$13.6625,3,315037,0,S,"Smiljanic, Mr. Mile",0.0,male,0,0,No
402,$38,2,248727,0,S,"Leitch, Miss. Jessie Wills",0.0,female,0,0,Yes
403,$13.1125,3,65306,0,S,"Johannesen-Bratthammer, Mr. Bernt",0.0,male,0,0,Yes
406,$18,2,250643,0,S,"Hodges, Mr. Henry Price",50.0,male,0,0,No
407,$36.275,3,347082,0,S,"Andersson, Miss. Ebba Iris Alfrida",6.0,female,4,2,No
408,$13.7125,3,3411,0,C,"Paulner, Mr. Uscher",0.0,male,0,0,No
409,$5,3,LINE,0,S,"Johnson, Mr. Alfred",49.0,male,0,0,No
410,$31,2,26707,0,S,"Hold, Mr. Stephen",44.0,male,1,0,No
411,$12.225,3,2628,0,C,"Youseff, Mr. Gerious",45.5,male,0,0,No
413,$31,2,244252,0,S,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44.0,female,1,0,No
415,$31,2,239865,0,S,"Fynney, Mr. Joseph J",35.0,male,0,0,No
416,$20.05,2,SC/PARIS 2131,0,C,"Pernot, Mr. Rene",0.0,male,0,0,No
417,$34.125,3,382652,0,Q,"Rice, Master. Arthur",4.0,male,4,1,No
418,$31,2,28403,0,S,"Downton, Mr. William James",54.0,male,0,0,No
419,$30.4667,3,4133,0,S,"Lefebre, Master. Henry Forbes",0.0,male,3,1,No
421,$16.5,2,231945,0,S,"Andrew, Mr. Edgardo Samuel",18.0,male,0,0,No
422,$31.55,1,111427,0,S,"Bradley, Mr. George (""George Arthur Brayton"")",0.0,male,0,0,Yes
423,$15.5,2,C.A. 24580,0,S,"Mitchell, Mr. Henry Michael",70.0,male,0,0,No
424,$12.25,3,C 7076,0,S,"Adahl, Mr. Mauritz Nils Martin",30.0,male,0,0,No
425,$17.35,2,234818,0,Q,"Slayter, Miss. Hilda Mary",30.0,female,0,0,Yes
426,$12.2292,3,2700,0,C,"Kassem, Mr. Fared",0.0,male,0,0,No
427,$44.6,1,112379,0,C,"Brewe, Dr. Arthur Jackson",0.0,male,0,0,No
428,$36.3875,3,347077,0,S,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,female,1,5,Yes
429,$13.05,3,343275,0,S,"Celotti, Mr. Francesco",24.0,male,0,0,No
430,$18,2,230434,0,S,"Reynaldo, Ms. Encarnacion",28.0,female,0,0,Yes
432,$17.35,2,219533,0,Q,"Kirkland, Rev. Charles Leonard",57.0,male,0,0,No
433,$18,2,12233,0,S,"Gillespie, Mr. William Henry",34.0,male,0,0,No
434,$19.4,3,347080,0,S,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,female,1,1,No
435,$12.55,3,W./C. 6609,0,S,"Harknett, Miss. Alice Phoebe",0.0,female,0,0,No
437,$36.275,3,347082,0,S,"Andersson, Mr. Anders Johan",39.0,male,1,5,No
438,$34.125,3,382652,0,Q,"Rice, Master. George Hugh",8.0,male,4,1,No
439,$20.7417,3,2653,0,C,"Nakid, Mr. Sahid",20.0,male,1,1,Yes
440,$13.0292,3,330923,0,Q,"McGowan, Miss. Anna ""Annie""",15.0,female,0,0,Yes
442,$12.55,3,C.A. 5547,0,S,"Abbing, Mr. Anthony",42.0,male,0,0,No
443,$12.775,3,347085,0,S,"Ohman, Miss. Velin",22.0,female,0,0,Yes
444,$25.525,3,363291,0,S,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,female,1,1,Yes
447,$12.25,3,C 7077,0,S,"Landergren, Miss. Aurora Adelia",22.0,female,0,0,Yes
448,$12.1417,3,C 17369,0,S,"Madsen, Mr. Fridtjof Arne",24.0,male,0,0,Yes
449,$18,2,237798,0,S,"Hosono, Mr. Masabumi",42.0,male,0,0,Yes
450,$38,2,248727,0,S,"Harper, Rev. John",28.0,male,0,1,No
451,$12.8542,3,347464,0,S,"Olsson, Mr. Nils Johan Goransson",28.0,male,0,0,No
452,$87.1708,1,PC 17604,0,C,"Meyer, Mrs. Edgar Joseph (Leila Saks)",0.0,female,1,0,Yes
453,$44.6875,3,3101295,0,S,"Panula, Master. Eino Viljami",1.0,male,4,1,No
455,$12.75,3,347073,0,S,"Lindblom, Miss. Augusta Charlotta",45.0,female,0,0,No
456,$12.75,3,382649,0,Q,"Henry, Miss. Delia",0.0,female,0,0,No
457,$12.75,3,367232,0,Q,"Farrell, Mr. James",40.5,male,0,0,No
458,$51.9,3,CA 2144,0,S,"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,female,1,6,No
459,$31,2,230433,0,S,"Shelley, Mrs. William (Imanita Parrish Hall)",25.0,female,0,1,Yes
460,$12.125,3,SOTON/O2 3101272,0,S,"Nirva, Mr. Iisakki Antino Aijo",41.0,male,0,0,No
461,$25.525,3,363291,0,S,"Goldsmith, Master. Frank John William ""Frankie""",9.0,male,0,2,Yes
462,$11.975,3,347089,0,S,"Hedman, Mr. Oskar Arvid",27.0,male,0,0,Yes
463,$14.225,3,7267,0,S,"Odahl, Mr. Nils Martin",23.0,male,0,0,No
464,$27.525,3,C 4001,0,S,"Olsen, Mr. Henry Margido",28.0,male,0,0,No
466,$29.15,3,371110,0,Q,"Moran, Miss. Bertha",0.0,female,1,0,Yes
467,$12.125,3,STON/O 2. 3101273,0,S,"Rintamaki, Mr. Matti",35.0,male,0,0,No
468,$12.75,3,336439,0,Q,"Duane, Mr. Frank",65.0,male,0,0,No
469,$36,1,113798,0,S,"Cairns, Mr. Alexander",0.0,male,0,0,No
470,$28,2,231919,0,S,"Doling, Miss. Elsie",18.0,female,0,1,Yes
473,$12.225,3,2620,0,C,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,male,0,0,Yes
474,$11.4958,3,3101267,0,S,"Wiklund, Mr. Jakob Alfred",18.0,male,1,0,No
475,$32.75,2,C.A. 34651,0,S,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,female,1,2,Yes
476,$12.2292,3,2641,0,C,"Toufik, Mr. Nakli",0.0,male,0,0,No
477,$20.1,3,C.A. 6212,0,S,"Shellard, Mr. Frederick William",0.0,male,0,0,No
478,$20.5,3,370365,0,Q,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0.0,female,1,0,Yes
479,$140.6333,1,PC 17760,0,C,"Ringhini, Mr. Sante",22.0,male,0,0,No
480,$83.85,1,19877,0,S,"Barber, Miss. Ellen ""Nellie""",26.0,female,0,0,Yes
481,$29.15,3,345773,0,S,"Van Impe, Miss. Catharina",10.0,female,0,2,No
482,$19.4583,3,2627,0,C,"Attalah, Miss. Malake",17.0,female,0,0,No
484,$12.775,3,347067,0,S,"Larsson, Mr. Bengt Edvin",29.0,male,0,0,No
485,$31,2,26360,0,S,"Quick, Miss. Phyllis May",2.0,female,1,1,Yes
486,$44.6875,3,3101295,0,S,"Panula, Mr. Jaako Arnold",14.0,male,4,1,No
487,$13.5167,3,2625,0,C,"Thomas, Master. Assad Alexander",0.42,male,0,1,Yes
488,$11.8583,3,394140,0,Q,"Hart, Mr. Henry",0.0,male,0,0,No
489,$27.025,3,315153,0,S,"Kink-Heilmann, Miss. Luise Gretchen",4.0,female,0,2,Yes
490,$12.0458,3,3460,0,S,"Braund, Mr. Lewis Richard",29.0,male,1,0,No
492,$12.8958,3,349241,0,C,"Drazenoic, Mr. Jozef",33.0,male,0,0,No
493,$20.5,3,367230,0,Q,"Murphy, Miss. Katherine ""Kate""",0.0,female,1,0,Yes
494,$74.55,3,CA. 2343,0,S,"Sage, Miss. Stella Anna",0.0,female,8,2,No
495,$13.05,3,343276,0,S,"Christmann, Mr. Emil",29.0,male,0,0,No
496,$78.5,2,S.O.C. 14879,0,S,"Hickman, Mr. Stanley George",21.0,male,2,0,No
497,$20.2458,3,2678,0,C,"Boulos, Mrs. Joseph (Sultana)",0.0,female,0,2,No
498,$12.8958,3,349204,0,S,"Jonkoff, Mr. Lalio",23.0,male,0,0,No
500,$26,2,11668,0,S,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,female,1,0,No
501,$18,2,236171,0,S,"Fahlstrom, Mr. Arne Jonas",18.0,male,0,0,No
502,$26,2,F.C.C. 13528,0,S,"Cameron, Miss. Clear Annie",35.0,female,0,0,Yes
503,$18.4167,3,349256,0,C,"Karun, Miss. Manca",4.0,female,0,1,Yes
504,$34.125,3,382652,0,Q,"Rice, Master. Eric",7.0,male,4,1,No
506,$12.8542,3,350406,0,S,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,female,0,0,No
507,$25.575,3,C.A. 2315,0,S,"Dean, Master. Bertram Vere",1.0,male,1,2,Yes
508,$23.75,2,29106,0,S,"Richards, Master. William Rowe",3.0,male,1,1,Yes
509,$12.2292,3,2626,0,C,"Moussa, Mrs. (Mantoura Boulos)",0.0,female,0,0,Yes
510,$111.425,1,PC 17761,0,C,"LeRoy, Miss. Bertha",30.0,female,0,0,Yes
512,$13.6625,3,315090,0,S,"Culumovic, Mr. Jeso",17.0,male,0,0,No
514,$12.8958,3,349231,0,S,"Cor, Mr. Liudevit",19.0,male,0,0,No
515,$26.075,3,349909,0,S,"Palsson, Miss. Stina Viola",3.0,female,3,1,No
516,$5,2,239853,0,S,"Cunningham, Mr. Alfred Fleming",0.0,male,0,0,No
517,$57,1,113789,0,S,"Holverson, Mr. Alexander Oskar",42.0,male,1,0,No
520,$20.2458,3,2650,0,C,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,female,0,2,Yes
523,$24.9667,3,65303,0,S,"Hagland, Mr. Ingvald Olai Olsen",0.0,male,1,0,No
524,$12.75,3,14313,0,Q,"Jermyn, Miss. Annie",0.0,female,0,0,Yes
526,$12.925,3,3101276,0,S,"Gustafsson, Mr. Anders Vilhelm",37.0,male,2,0,No
527,$12.05,3,SOTON/O.Q. 3101311,0,S,"Ali, Mr. Ahmed",24.0,male,0,0,No
528,$12.5208,3,350060,0,S,"Karlsson, Mr. Nils August",22.0,male,0,0,No
530,$15.5,2,C.A./SOTON 34068,0,S,"Banfield, Mr. Frederick James",28.0,male,0,0,No
