Passenger ID,Passenger Fare,Ticket Class,Ticket Number,Cabin,Embarkation Country,Name,Age,Gender,NumSiblingSpouse,NumParentChild,Survived
531,$13.05,3,21440,0,S,"Green, Mr. George Henry",51.0,male,0,0,No
532,$12.925,3,STON/O 2. 3101293,0,S,"Tikkanen, Mr. Juho",32.0,male,0,0,No
533,$28.25,3,367226,0,Q,"McCoy, Mr. Bernard",0.0,male,2,0,Yes
537,$12.75,3,370377,0,Q,"Horgan, Mr. John",0.0,male,0,0,No
538,$19.5,3,A/5. 851,0,S,"van Billiard, Mr. Austin Blyler",40.5,male,0,2,No
540,$34,2,248738,0,S,"Caldwell, Master. Alden Gates",0.83,male,0,2,Yes
542,$17.475,3,364516,0,S,"Emanuel, Miss. Virginia Ethel",5.0,female,0,0,Yes
543,$12.25,3,A/5 21173,0,S,"Lovell, Mr. John Hall (""Henry"")",20.5,male,0,0,No
544,$26.075,3,349909,0,S,"Palsson, Miss. Torborg Danira",8.0,female,3,1,No
545,$23.75,2,29106,0,S,"Richards, Master. George Sibley",0.83,male,1,1,Yes
546,$47.4,1,113796,0,S,"Harrington, Mr. Charles H",0.0,male,0,0,No
548,$13.05,3,A./5. 3235,0,S,"Murdlin, Mr. Joseph",0.0,male,0,0,No
549,$29.15,3,371110,0,Q,"Ryan, Mr. Patrick",0.0,male,0,0,No
551,$12.8542,3,350047,0,S,"Jensen, Mr. Niels Peder",48.0,male,0,0,No
553,$12.7958,3,350034,0,S,"Jansson, Mr. Carl Olof",21.0,male,0,0,Yes
555,$64.4,1,PC 17603,0,C,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,female,1,0,Yes
556,$61.4958,3,1601,0,S,"Lang, Mr. Fang",26.0,male,0,0,Yes
557,$12.775,3,347062,0,S,"Johnson, Mr. Malkolm Joackim",33.0,male,0,0,No
558,$31,2,244367,0,S,"Kantor, Mr. Sinai",34.0,male,1,0,No
559,$16.2417,3,2651,0,C,"Nicola-Yarred, Miss. Jamila",14.0,female,1,0,Yes
560,$32.9,3,347088,0,S,"Skoog, Mr. Wilhelm",40.0,male,1,4,No
561,$19.5,3,364498,0,S,"Risien, Mr. Samuel Beard",0.0,male,0,0,No
562,$5,2,239855,0,S,"Knight, Mr. Robert J",0.0,male,0,0,No
563,$12.75,3,372622,0,Q,"Morrow, Mr. Thomas Rowan",0.0,male,0,0,No
564,$18,2,28213,0,S,"Otter, Mr. Richard",39.0,male,0,0,No
565,$51.9,3,CA 2144,0,S,"Goodwin, Master. Sidney Leonard",1.0,male,5,2,No
566,$18,2,28228,0,S,"Matthews, Mr. William John",30.0,male,0,0,No
567,$12.8958,3,349206,0,S,"Naidenoff, Mr. Penko",22.0,male,0,0,No
568,$13.6625,3,315096,0,S,"Oreskovic, Miss. Marija",20.0,female,0,0,No
569,$12.8542,3,347466,0,S,"Andreasson, Mr. Paul Edvin",20.0,male,0,0,No
571,$15.5,2,S.O./P.P. 3,0,S,"Mudd, Mr. Thomas Charles",16.0,male,0,0,No
572,$44.6875,3,3101295,0,S,"Panula, Mr. Ernesti Arvid",16.0,male,4,1,No
573,$12.925,3,STON/O2. 3101282,0,S,"Heikkinen, Miss. Laina",26.0,female,0,0,Yes
574,$12.8958,3,349225,0,S,"Denkoff, Mr. Mitto",0.0,male,0,0,No
575,$13.05,3,323951,0,S,"Beavan, Mr. William Thomas",19.0,male,0,0,No
576,$12.2292,3,2671,0,C,"Saad, Mr. Amin",0.0,male,0,0,No
577,$12.8958,3,349224,0,S,"Bostandyeff, Mr. Guentcho",26.0,male,0,0,No
578,$21.1,3,376564,0,S,"Thorneycroft, Mrs. Percival (Florence Kate White)",0.0,female,1,0,Yes
580,$14.5,3,345781,0,S,"Lievens, Mr. Rene Aime",24.0,male,0,0,No
581,$18,2,248723,0,S,"Meyer, Mr. August",39.0,male,0,0,No
582,$12.8958,3,349222,0,S,"Sdycoff, Mr. Todor",0.0,male,0,0,No
583,$18,2,28424,0,S,"Carbines, Mr. William",19.0,male,0,0,No
585,$12.725,3,36209,0,Q,"Scanlan, Mr. James",0.0,male,0,0,No
586,$12.925,3,3101281,0,S,"Andersson, Miss. Erna Alexandra",17.0,female,4,2,Yes
587,$18,2,248740,0,S,"Collander, Mr. Erik Gustaf",28.0,male,0,0,No
588,$13.3625,3,8471,0,S,"Gronnestad, Mr. Daniel Danielsen",32.0,male,0,0,No
589,$13.4333,3,8475,0,S,"Kalvik, Mr. Johannes Halvorsen",21.0,male,0,0,No
592,$31.25,2,F.C.C. 13529,0,S,"Hart, Mr. Benjamin",43.0,male,1,1,No
593,$12.8875,3,3474,0,S,"Alexander, Mr. William",26.0,male,0,0,No
594,$20.5,3,367230,0,Q,"Murphy, Miss. Margaret Jane",0.0,female,1,0,Yes
596,$19.4542,3,2680,0,C,"Chronopoulos, Mr. Apostolos",26.0,male,1,0,No
597,$26.075,3,349909,0,S,"Palsson, Master. Gosta Leonard",2.0,male,3,1,No
598,$61.4958,3,1601,0,S,"Bing, Mr. Lee",32.0,male,0,0,Yes
599,$13.6625,3,315151,0,S,"Kink, Mr. Vincenz",26.0,male,2,0,No
600,$13.4583,3,330877,0,Q,"Moran, Mr. James",0.0,male,0,0,No
602,$5,2,239856,0,S,"Watson, Mr. Ennis Hastings",0.0,male,0,0,No
603,$32.9,3,347088,0,S,"Skoog, Master. Karl Thorsten",10.0,male,3,2,No
604,$20.9,3,C.A. 37671,0,S,"Coutts, Master. William Loch ""William""",3.0,male,1,1,Yes
605,$12.775,3,312991,0,S,"Moss, Mr. Albert Johan",0.0,male,0,0,Yes
606,$13.6625,3,315097,0,S,"Pasic, Mr. Jakob",21.0,male,0,0,No
607,$13.05,3,363592,0,S,"Kelly, Mr. James",44.0,male,0,0,No
608,$39.375,3,W./C. 6608,0,S,"Ford, Miss. Robina Maggie ""Ruby""",9.0,female,2,2,No
609,$38,2,248727,0,S,"Harper, Miss. Annie Jessie ""Nina""",6.0,female,0,1,Yes
610,$13.05,3,SOTON/OQ 392086,0,S,"Slocovski, Mr. Selman Francis",0.0,male,0,0,No
611,$12.8542,3,350407,0,S,"Olsson, Miss. Elina",31.0,female,0,0,No
612,$13.05,3,324669,0,S,"Barton, Mr. David John",22.0,male,0,0,No
614,$61.4958,3,1601,0,S,"Lam, Mr. Ali",0.0,male,0,0,Yes
615,$31,2,244252,0,S,"Carter, Rev. Ernest Courtenay",54.0,male,1,0,No
616,$14.825,3,4137,0,S,"Jussila, Miss. Mari Aina",21.0,female,1,0,No
617,$18,2,229236,0,S,"Fox, Mr. Stanley Hubert",36.0,male,0,0,No
619,$12.75,3,14312,0,Q,"Kelly, Miss. Mary",0.0,female,0,0,Yes
621,$138.65,1,PC 17611,0,S,"Frauenthal, Dr. Henry William",50.0,male,2,0,Yes
623,$12.75,3,347064,0,S,"Widegren, Mr. Carl/Charles Peter",51.0,male,0,0,No
624,$21,2,248706,0,S,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,female,0,0,Yes
625,$32.7208,1,PC 17605,0,C,"Stewart, Mr. Albert A",0.0,male,0,0,No
626,$18,2,237671,0,S,"Funk, Miss. Annie Clemmer",38.0,female,0,0,No
627,$31,2,26360,0,S,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,female,0,2,Yes
628,$21.1,3,371362,0,S,"Cribb, Mr. John Hatfield",44.0,male,0,1,No
630,$12.225,3,2649,0,C,"Masselmani, Mrs. Fatima",0.0,female,0,0,Yes
631,$16.5,2,28134,0,S,"Giles, Mr. Frederick Edward",21.0,male,1,0,No
634,$24.2583,3,2666,0,C,"Baclini, Mrs. Solomon (Latifa Qurban)",24.0,female,0,3,Yes
635,$16.5,2,29104,0,S,"Hocking, Mr. Richard George",23.0,male,2,1,No
636,$52.1,1,113059,0,S,"Carrau, Mr. Francisco M",28.0,male,0,0,No
638,$31.55,1,113800,0,S,"Weir, Col. John",60.0,male,0,0,No
639,$15.5,2,C.A. 31026,0,S,"Rugg, Miss. Emily",21.0,female,0,0,Yes
640,$39.375,3,W./C. 6608,0,S,"Ford, Mr. William Neal",16.0,male,1,3,No
641,$27.3583,3,2668,0,C,"Peter, Mrs. Catherine (Catherine Rizk)",0.0,female,0,2,Yes
642,$12.8958,3,349215,0,S,"Petroff, Mr. Pastcho (""Pentcho"")",0.0,male,0,0,No
643,$12.225,3,2667,0,C,"Najib, Miss. Adele Kiamie ""Jane""",15.0,female,0,0,Yes
644,$13.05,3,A/5 3594,0,S,"Rouse, Mr. Richard Henry",50.0,male,0,0,No
645,$19.5,3,A/5. 3337,0,S,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,female,1,0,No
646,$20.85,3,STON/O2. 3101279,0,S,"Hakkarainen, Mr. Pekka Pietari",28.0,male,1,0,No
647,$12.55,3,S.O./P.P. 751,0,S,"Willey, Mr. Edward",0.0,male,0,0,No
649,$32.9,3,347088,0,S,"Skoog, Miss. Mabel",9.0,female,3,2,No
650,$28.25,3,367226,0,Q,"McCoy, Miss. Agnes",0.0,female,2,0,Yes
651,$16.1333,3,347742,0,S,"Johnson, Master. Harold Theodor",4.0,male,1,1,Yes
653,$12.05,3,SOTON/OQ 392076,0,S,"Sutehall, Mr. Henry Jr",25.0,male,0,0,No
654,$12.25,3,A/5 21171,0,S,"Braund, Mr. Owen Harris",22.0,male,1,0,No
657,$15.5,2,31028,0,S,"Gavey, Mr. Lawrence",26.0,male,0,0,No
659,$12.225,3,2672,0,C,"Saad, Mr. Khalil",25.0,male,0,0,No
660,$12.2292,3,2663,0,C,"Barah, Mr. Hanna Assi",20.0,male,0,0,Yes
661,$12.7875,3,330932,0,Q,"McDermott, Miss. Brigdet Delia",0.0,female,0,0,Yes
662,$12.2292,3,2686,0,C,"Doharr, Mr. Tannous",0.0,male,0,0,No
663,$12.75,3,370370,0,Q,"Madigan, Miss. Margaret ""Maggie""",0.0,female,0,0,Yes
664,$29,2,P/PP 3381,0,C,"Abelson, Mr. Samuel",30.0,male,1,0,No
665,$12.225,3,2664,0,C,"Boulos, Mr. Hanna",0.0,male,0,0,No
666,$12.2292,3,2695,0,C,"Elias, Mr. Tannous",15.0,male,1,1,No
667,$20.75,2,C.A. 33595,0,S,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,female,0,0,Yes
668,$74.55,3,CA. 2343,0,S,"Sage, Miss. Dorothy Edith ""Dolly""",0.0,female,8,2,No
669,$5,3,LINE,0,S,"Tornquist, Mr. William Henry",25.0,male,0,0,Yes
670,$12.25,3,364500,0,S,"Coxon, Mr. Daniel",59.0,male,0,0,No
671,$51.9,3,CA 2144,0,S,"Goodwin, Miss. Lillian Amy",16.0,female,5,2,No
672,$15.5,2,W./C. 14263,0,S,"Coleridge, Mr. Reginald Charles",29.0,male,0,0,No
673,$31,2,244358,0,S,"Sharp, Mr. Percival James R",27.0,male,0,0,No
674,$41.75,2,C.A. 33112,0,S,"Nicholls, Mr. Joseph Charles",19.0,male,1,1,No
675,$12.8958,3,349242,0,S,"Pavlovic, Mr. Stefo",32.0,male,0,0,No
676,$12.8542,3,350417,0,S,"Jonsson, Mr. Carl",32.0,male,0,0,Yes
677,$26,2,31027,0,S,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30.0,female,3,0,Yes
678,$12.55,3,CA. 2314,0,S,"Stanley, Miss. Amy Zillah Elsie",23.0,female,0,0,Yes
679,$12.775,3,347063,0,S,"Johansson, Mr. Karl Johan",31.0,male,0,0,No
681,$12.7958,3,350036,0,S,"Fischer, Mr. Eberhard Thelander",18.0,male,0,0,No
683,$13.05,3,A/5 2466,0,S,"Williams, Mr. Howard Hugh ""Harry""",0.0,male,0,0,No
684,$12.8958,3,349240,0,C,"Jalsevac, Mr. Ivan",29.0,male,0,0,Yes
685,$18,2,244373,0,S,"Williams, Mr. Charles Eugene",0.0,male,0,0,Yes
687,$31,2,2003,0,S,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,female,1,0,Yes
688,$13.05,3,364511,0,S,"Torber, Mr. Ernst William",44.0,male,0,0,No
689,$26.075,3,349909,0,S,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,female,0,4,No
690,$12.75,3,12460,0,Q,"Keane, Mr. Andrew ""Andy""",0.0,male,0,0,No
692,$12.925,3,STON/O 2. 3101286,0,S,"Jussila, Mr. Eiriik",32.0,male,0,0,Yes
694,$31.25,2,C.A. 31921,0,S,"Collyer, Miss. Marjorie ""Lottie""",8.0,female,0,2,Yes
696,$18,2,248747,0,S,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,female,0,0,No
697,$14.5,3,345769,0,S,"Hampe, Mr. Leon",20.0,male,0,0,No
699,$15.5,2,C.A. 29566,0,S,"Leyson, Mr. Robert William Norman",24.0,male,0,0,No
700,$12.925,3,STON/O 2. 3101289,0,S,"Niskanen, Mr. Juha",39.0,male,0,0,Yes
701,$21.1,3,54636,0,S,"Williams, Mr. Leslie",28.5,male,0,0,No
702,$12.7292,3,367655,0,Q,"Sadlier, Mr. Matthew",0.0,male,0,0,No
703,$12.8292,3,330979,0,Q,"O'Brien, Mr. Timothy",0.0,male,0,0,No
705,$12.775,3,347068,0,S,"Bengtsson, Mr. John Viktor",26.0,male,0,0,No
706,$12.8958,3,349212,0,S,"Petroff, Mr. Nedelio",19.0,male,0,0,No
708,$30.925,1,PC 17318,0,S,"Baumann, Mr. John D",0.0,male,0,0,No
710,$12.0542,3,350048,0,S,"Jensen, Mr. Svend Lauritz",17.0,male,1,0,No
711,$13.6625,3,315089,0,S,"Cacic, Mr. Luka",38.0,male,0,0,No
712,$12.8958,3,349219,0,S,"Danoff, Mr. Yoto",27.0,male,0,0,No
713,$12.75,3,384461,0,Q,"Smith, Mr. Thomas",0.0,male,0,0,No
714,$5,2,239854,0,S,"Frost, Mr. Anthony Wood ""Archie""",0.0,male,0,0,No
715,$15.5,2,W./C. 14258,0,S,"Ridsdale, Miss. Lucy",50.0,female,0,0,Yes
716,$14.4833,3,7545,0,S,"Larsson, Mr. August Viktor",29.0,male,0,0,No
717,$18,2,29751,0,S,"Eitemiller, Mr. George Floyd",23.0,male,0,0,No
719,$61.4958,3,1601,0,S,"Foo, Mr. Choong",0.0,male,0,0,Yes
721,$156.55,1,113781,0,S,"Cleaver, Miss. Alice",22.0,female,0,0,Yes
722,$12.8958,3,349234,0,S,"Nenkoff, Mr. Christo",0.0,male,0,0,No
723,$21.1,3,54636,0,S,"Bowen, Mr. David John ""Dai""",21.0,male,0,0,No
724,$13.05,3,363294,0,S,"Theobald, Mr. Thomas Leonard",34.0,male,0,0,No
725,$51.9,3,CA 2144,0,S,"Goodwin, Master. Harold Victor",9.0,male,5,2,No
726,$13.05,3,SOTON/OQ 392089,0,S,"Sunderland, Mr. Victor Francis",16.0,male,0,0,Yes
727,$51.9,3,CA 2144,0,S,"Goodwin, Master. William Frederick",11.0,male,5,2,No
728,$14.8417,3,4138,0,S,"Turja, Miss. Anna Sofia",18.0,female,0,0,Yes
729,$12.8542,3,347468,0,S,"Augustsson, Mr. Albert",23.0,male,0,0,No
730,$18.5,2,237442,0,S,"Sjostedt, Mr. Ernst Adolf",59.0,male,0,0,No
731,$74.55,3,CA. 2343,0,S,"Sage, Master. Thomas Henry",0.0,male,8,2,No
732,$14.8458,3,7534,0,S,"Gustafsson, Mr. Alfred Ossian",20.0,male,0,0,No
734,$31,2,250655,0,S,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,female,0,0,Yes
735,$36.275,3,347082,0,S,"Andersson, Master. Sigvard Harald Elias",4.0,male,4,2,No
737,$12.8542,3,350050,0,S,"Jensen, Mr. Hans Peder",20.0,male,0,0,No
738,$31,2,226875,0,S,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,female,1,0,Yes
739,$13.05,3,A.5. 11206,0,S,"Meo, Mr. Alfonzo",55.5,male,0,0,No
741,$18.8625,2,SC/PARIS 2146,0,C,"Padro y Manent, Mr. Julian",0.0,male,0,0,Yes
742,$31.55,1,111426,0,C,"Homer, Mr. Harry (""Mr E Haven"")",35.0,male,0,0,Yes
743,$15.5,2,SO/C 14885,0,S,"Ilett, Miss. Bertha",17.0,female,0,0,Yes
745,$18,2,237668,0,S,"Davis, Miss. Mary",28.0,female,0,0,Yes
746,$12.125,3,STON/O 2. 3101274,0,S,"Kallio, Mr. Nikolai Erland",17.0,male,0,0,No
747,$12.7333,3,334912,0,Q,"O'Connell, Mr. Patrick D",0.0,male,0,0,No
748,$12.75,3,347081,0,S,"Nysten, Miss. Anna Sofia",22.0,female,0,0,Yes
749,$13.6625,3,315086,0,S,"Calic, Mr. Petar",17.0,male,0,0,No
750,$74.55,3,CA. 2343,0,S,"Sage, Mr. Douglas Bullen",0.0,male,8,2,No
751,$12.8958,3,349223,0,S,"Radeff, Mr. Alexander",0.0,male,0,0,No
752,$18,2,250653,0,S,"Hale, Mr. Reginald",30.0,male,0,0,No
753,$13.1583,3,S.P. 3464,0,S,"Crease, Mr. Ernest James",19.0,male,0,0,No
754,$44.6875,3,3101295,0,S,"Panula, Master. Urho Abraham",2.0,male,4,1,No
755,$46.5792,2,SC/Paris 2123,0,C,"Laroche, Miss. Simonne Marie Anne Andree",3.0,female,1,2,Yes
756,$12.925,3,STON/O2. 3101271,0,S,"Ilmakangas, Miss. Pieta Sofia",25.0,female,1,0,No
761,$12.75,3,364846,0,Q,"Canavan, Miss. Mary",21.0,female,0,0,No
762,$18,2,244270,0,S,"Wilhelms, Mr. Charles",31.0,male,0,0,Yes
763,$34.125,3,382652,0,Q,"Rice, Master. Eugene",2.0,male,4,1,No
766,$18,2,234604,0,S,"Pinsky, Mrs. (Rosa)",32.0,female,0,0,Yes
767,$11.4375,3,2683,0,C,"Lemberopolous, Mr. Peter L",34.5,male,0,0,No
768,$26,2,28664,0,S,"Gale, Mr. Shadrach",34.0,male,1,0,No
769,$18,2,C.A. 29178,0,S,"Sobey, Mr. Samuel James Hayden",25.0,male,0,0,No
771,$14.225,3,6563,0,S,"Olsvigen, Mr. Thor Anderson",20.0,male,0,0,No
772,$31.55,1,113807,0,S,"Wright, Mr. George",62.0,male,0,0,No
773,$12.225,3,2624,0,C,"Lahoud, Mr. Sarkis",0.0,male,0,0,No
774,$78.5,2,S.O.C. 14879,0,S,"Hood, Mr. Ambrose Jr",21.0,male,0,0,No
775,$13.1375,3,330935,0,Q,"Peters, Miss. Katie",0.0,female,0,0,No
776,$18,2,27849,0,S,"Buss, Miss. Kate",36.0,female,0,0,Yes
777,$13.05,3,392092,0,S,"Sirota, Mr. Maurice",0.0,male,0,0,No
778,$232.525,1,PC 17757,0,C,"Bidois, Miss. Rosalie",42.0,female,0,0,Yes
780,$28,2,231919,0,S,"Doling, Mrs. John T (Ada Julia Bone)",34.0,female,0,1,Yes
781,$29.15,3,A/4 48871,0,S,"Lester, Mr. James",39.0,male,0,0,No
782,$74.55,3,CA. 2343,0,S,"Sage, Mr. George John Jr",0.0,male,8,2,No
784,$12.25,3,362316,0,S,"Reed, Mr. James George",0.0,male,0,0,No
785,$12.2292,3,2697,0,C,"Novel, Mr. Mansouer",28.5,male,0,0,No
786,$12.8958,3,349248,0,S,"Balkic, Mr. Cerin",26.0,male,0,0,No
787,$9.0125,3,2648,0,C,"Betros, Mr. Tannous",20.0,male,0,0,No
788,$12.75,3,370375,0,Q,"Healy, Miss. Hanora ""Nora""",0.0,female,0,0,Yes
789,$12.8958,3,349216,0,S,"Todoroff, Mr. Lalio",0.0,male,0,0,No
790,$29.15,3,371110,0,Q,"Moran, Mr. Daniel J",0.0,male,1,0,No
792,$31,2,250651,0,S,"Lahtinen, Mrs. William (Anna Sylfven)",26.0,female,1,1,No
795,$36.3875,3,347077,0,S,"Asplund, Master. Clarence Gustaf Hugo",9.0,male,4,2,No
797,$12.75,3,382651,0,Q,"Daly, Mr. Eugene Patrick",29.0,male,0,0,Yes
798,$44,2,29750,0,S,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40.0,female,1,1,Yes
